--------- beginning of /dev/log/system
I/Vold    ( 1139): Vold 2.1 (the revenge) firing up
D/Vold    ( 1139): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
D/Vold    ( 1139): Volume sdcard state changing 0 (No-Media) -> 1 (Idle-Unmounted)
I/SystemServer( 1568): Entered the Android system server!
I/SystemServer( 1568): Waiting for installd to be ready.
I/Installer( 1568): connecting...
I/SystemServer( 1568): Power Manager
I/SystemServer( 1568): Enabled StrictMode logging for WM Looper
I/SystemServer( 1568): Activity Manager
I/ActivityManager( 1568): Memory class: 384
W/BatteryStatsImpl( 1568): Couldn't get kernel wake lock stats
I/AppOps  ( 1568): No existing app ops /data/system/appops.xml; starting empty
I/UiThread( 1568): Enabled StrictMode logging for UI thread
I/IntentFirewall( 1568): Read new rules (A:0 B:0 S:0)
I/SystemServer( 1568): Display Manager
I/ActivityManager( 1568): Enabled StrictMode logging for AThread's Looper
I/SystemServer( 1568): Telephony Registry
I/SystemServer( 1568): Scheduling Policy
I/DisplayManagerService( 1568): Display device added: DisplayDeviceInfo{"Built-in Screen": 1080 x 1920, 60.000004 fps, density 420, 420.0 x 420.0 dpi, touch INTERNAL, rotation 0, type BUILT_IN, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS}
I/SystemServer( 1568): Package Manager
W/FileUtils( 1568): Failed to chmod(/data/system/packages.list): libcore.io.ErrnoException: chmod failed: ENOENT (No such file or directory)
I/AndroidRipper( 4404): Recived message: PING
V/AndroidRipperService( 3682): broadcast() done
V/AndroidRipperService( 3682): send()
V/        ( 3682): ready
D/dalvikvm( 3682): GC_CONCURRENT freed 421K, 16% free 3115K/3708K, paused 0ms+0ms, total 2ms
V/RipperService( 3682): DSC
V/AndroidRipperService( 3682): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 3682): broadcast()
I/AndroidRipper( 4404): Recived message: DSC
V/AndroidRipperService( 3682): broadcast() done
V/        ( 3682): ready
I/AndroidRipper( 4404): [b] Found widget: id=-1 (android.widget.LinearLayout{9d133ee0 V.E..... ........ 0,0-1080,1794})
I/AndroidRipper( 4404): [b] Found widget: id=16909070 (android.view.ViewStub{9d138360 G.E..... ......I. 0,0-0,0 #102030e})
I/AndroidRipper( 4404): [b] Found widget: id=-1 (android.widget.FrameLayout{9d1387f0 V.E..... ........ 0,0-1080,1794})
I/AndroidRipper( 4404): [b] Found widget: id=2131296299 (androidx.appcompat.widget.FitWindowsLinearLayout{9d1392c0 V.E..... ........ 0,0-1080,1794 #7f09002b app:id/action_bar_root})
I/AndroidRipper( 4404): [b] Found widget: id=2131296310 (androidx.appcompat.widget.ViewStubCompat{9d139740 G.E..... ......I. 0,0-0,0 #7f090036 app:id/action_mode_bar_stub})
W/System.err( 4404): java.lang.NullPointerException
W/System.err( 4404): 	at it.unina.android.ripper.c.b.a(Unknown Source)
W/System.err( 4404): 	at it.unina.android.ripper.RipperTestCase$4.a(Unknown Source)
W/System.err( 4404): 	at it.unina.android.a.b$a.onTransact(Unknown Source)
W/System.err( 4404): 	at android.os.Binder.execTransact(Binder.java:404)
W/System.err( 4404): 	at dalvik.system.NativeStart.run(Native Method)
V/AndroidRipperService( 3682): send()
V/RipperService( 3682): EVT
V/AndroidRipperService( 3682): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 3682): broadcast()
I/AndroidRipper( 4404): Recived message: EVT
V/RipperTestCase( 4404): START_EVENT[37|1629037175895]
V/AndroidRipperService( 3682): broadcast() done
V/        ( 3682): ready
D/GpsMainActivity( 4404): stopAndUnbindServiceIfRequired:1287 - Stopping the service
D/gralloc_ranchu( 1144): gralloc_alloc: Creating ashmem region of size 1323008
D/        ( 1568): HostConnection::get() New Host Connection established 0xb8be32e0, tid 1684
D/dalvikvm( 1568): GC_FOR_ALLOC freed 711K, 44% free 9870K/17364K, paused 8ms, total 8ms
W/GpsLoggingService( 4404): onDestroy:127 - GpsLoggingService is being destroyed by Android OS.
D/GpsMainActivity( 4404): stopAndUnbindServiceIfRequired:1287 - Stopping the service
D/EGL_emulation( 1934): eglMakeCurrent: 0xb87d27d0: ver 3 0
W/InputDispatcher( 1568): Permission denied: injecting event from pid 4404 uid 10067 to window Window{9da750a0 u0 com.android.launcher/com.android.launcher2.Launcher} owned by uid 10009
W/InputManager( 1568): Input event injection from pid 4404 permission denied.
D/EGL_emulation( 1934): eglMakeCurrent: 0xb87d27d0: ver 3 0
E/EGL_emulation( 1934): tid 1934: eglSurfaceAttrib(1199): error 0x3009 (EGL_BAD_MATCH)
W/HardwareRenderer( 1934): Backbuffer cannot be preserved
D/dalvikvm( 1934): GC_FOR_ALLOC freed 8847K, 35% free 17829K/27308K, paused 2ms, total 2ms
I/dalvikvm-heap( 1934): Grow heap (frag case) to 24.679MB for 7464972-byte allocation
D/dalvikvm( 1934): GC_FOR_ALLOC freed 2K, 9% free 25117K/27308K, paused 5ms, total 5ms
D/GpsMainActivity( 4404): stopAndUnbindServiceIfRequired:1287 - Stopping the service
D/EGL_emulation( 4404): eglMakeCurrent: 0xb88329f0: ver 3 0
V/AndroidRipperService( 3682): send()
V/RipperTestCase( 4404): END_EVENT[37|1629037177971]
V/RipperService( 3682): END
V/AndroidRipperService( 3682): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 3682): broadcast()
I/AndroidRipper( 4404): Recived message: END
V/AndroidRipperService( 3682): send()
V/AndroidRipperService( 3682): broadcast() done
V/        ( 3682): ready
D/AndroidRuntime( 5066): 
D/AndroidRuntime( 5066): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
W/linker  ( 5066): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/AndroidRuntime( 5066): CheckJNI is ON
D/dalvikvm( 5066): Trying to load lib libjavacore.so 0x0
D/dalvikvm( 5066): Added shared lib libjavacore.so 0x0
D/dalvikvm( 5066): Trying to load lib libnativehelper.so 0x0
D/dalvikvm( 5066): Added shared lib libnativehelper.so 0x0
D/dalvikvm( 5066): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm( 5066): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack( 5066): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug( 5066): failed to load memtrack module: -2
D/AndroidRuntime( 5066): Calling main entry com.android.commands.pm.Pm
D/AndroidRuntime( 5066): Shutting down VM
D/dalvikvm( 5066): GC_CONCURRENT freed 93K, 15% free 557K/652K, paused 0ms+0ms, total 0ms
D/AndroidRuntime( 5077): 
D/AndroidRuntime( 5077): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
W/linker  ( 5077): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/AndroidRuntime( 5077): CheckJNI is ON
D/dalvikvm( 5077): Trying to load lib libjavacore.so 0x0
D/dalvikvm( 5077): Added shared lib libjavacore.so 0x0
D/dalvikvm( 5077): Trying to load lib libnativehelper.so 0x0
D/dalvikvm( 5077): Added shared lib libnativehelper.so 0x0
D/dalvikvm( 5077): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm( 5077): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
V/AndroidRipperService( 3682): unregister()
E/memtrack( 5077): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug( 5077): failed to load memtrack module: -2
D/AndroidRuntime( 5077): Calling main entry com.android.commands.pm.Pm
D/AndroidRuntime( 4393): Shutting down VM
D/dalvikvm( 4393): GC_CONCURRENT freed 96K, 15% free 557K/656K, paused 2ms+0ms, total 3ms
I/ActivityManager( 1568): Force stopping com.mendhak.gpslogger appid=10067 user=0: clear data
I/ActivityManager( 1568): Killing 4404:com.mendhak.gpslogger/u0a67 (adj 0): stop com.mendhak.gpslogger
W/ActivityManager( 1568): Crash of app com.mendhak.gpslogger running instrumentation ComponentInfo{it.unina.android.ripper/android.test.InstrumentationTestRunner}
D/keystore( 1149): calling clear_uid in state: 3
I/ActivityManager( 1568): Force stopping com.mendhak.gpslogger appid=10067 user=0: finished inst
I/GeofencerStateMachine( 1777): removeGeofences: removeRequest=RemoveGeofencingRequest[REMOVE_ALL packageName=com.mendhak.gpslogger]
D/Documents( 3214): Used cached roots for com.android.providers.downloads.documents
D/Documents( 3214): Used cached roots for com.android.externalstorage.documents
D/Documents( 3214): Used cached roots for com.android.providers.media.documents
D/Documents( 3214): Update found 6 roots in 1ms
I/Icing   ( 2195): doRemovePackageData com.mendhak.gpslogger
D/AndroidRuntime( 5077): Shutting down VM
D/dalvikvm( 5077): GC_CONCURRENT freed 92K, 15% free 549K/644K, paused 0ms+0ms, total 1ms
I/Fitness ( 1777): FitCleanupIntentOperation received Intent android.intent.action.PACKAGE_DATA_CLEARED [CONTEXT service_id=17 ]
D/AndroidRuntime( 5099): 
D/AndroidRuntime( 5099): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
W/linker  ( 5099): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/AndroidRuntime( 5099): CheckJNI is ON
D/dalvikvm( 5099): Trying to load lib libjavacore.so 0x0
D/dalvikvm( 5099): Added shared lib libjavacore.so 0x0
D/dalvikvm( 5099): Trying to load lib libnativehelper.so 0x0
D/dalvikvm( 5099): Added shared lib libnativehelper.so 0x0
D/dalvikvm( 5099): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm( 5099): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack( 5099): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug( 5099): failed to load memtrack module: -2
D/AndroidRuntime( 5099): Calling main entry com.android.commands.pm.Pm
I/ActivityManager( 1568): Force stopping com.mendhak.gpslogger appid=10067 user=-1: uninstall pkg
W/PackageManager( 1568): Couldn't delete native library directory /data/app-lib/com.mendhak.gpslogger
D/keystore( 1149): calling clear_uid in state: 3
D/dalvikvm( 1568): GC_FOR_ALLOC freed 1700K, 44% free 9895K/17364K, paused 8ms, total 8ms
I/ActivityManager( 1568): Force stopping com.mendhak.gpslogger appid=10067 user=0: pkg removed
D/dalvikvm( 2670): GC_EXPLICIT freed 162K, 15% free 3445K/4044K, paused 0ms+0ms, total 2ms
W/Launcher.Model( 2670): Nobody to tell about the new app.  Launcher is probably loading.
I/GeofencerStateMachine( 1777): removeGeofences: removeRequest=RemoveGeofencingRequest[REMOVE_ALL packageName=com.mendhak.gpslogger]
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "sms"
I/InputReader( 1568): Reconfiguring input devices.  changes=0x00000010
D/dalvikvm( 2459): GC_EXPLICIT freed 214K, 18% free 3407K/4124K, paused 1ms+6ms, total 9ms
D/VoicemailCleanupService( 1881): Cleaning up data for package: com.mendhak.gpslogger
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/Documents( 3214): Used cached roots for com.android.providers.downloads.documents
D/Documents( 3214): Used cached roots for com.android.externalstorage.documents
D/Documents( 3214): Used cached roots for com.android.providers.media.documents
D/Documents( 3214): Update found 6 roots in 16ms
D/dalvikvm( 1795): GC_FOR_ALLOC freed 465K, 17% free 3631K/4352K, paused 1ms, total 3ms
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "smsto"
D/BackupManagerService( 1568): Received broadcast Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.mendhak.gpslogger flg=0x4000010 (has extras) }
V/BackupManagerService( 1568): removePackageParticipantsLocked: uid=10067 #1
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "mms"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "mmsto"
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "sms"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 2195): GC_EXPLICIT freed 1648K, 14% free 21319K/24536K, paused 0ms+1ms, total 56ms
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "smsto"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 1795): GC_FOR_ALLOC freed 434K, 16% free 3665K/4352K, paused 2ms, total 2ms
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "mms"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 1568): GC_EXPLICIT freed 1131K, 43% free 9978K/17364K, paused 2ms+2ms, total 47ms
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "mmsto"
D/AndroidRuntime( 5099): Shutting down VM
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 5099): GC_CONCURRENT freed 92K, 15% free 549K/644K, paused 0ms+0ms, total 0ms
I/Fitness ( 1777): FitCleanupIntentOperation received Intent android.intent.action.PACKAGE_REMOVED [CONTEXT service_id=17 ]
W/Launcher( 2670): setApplicationContext called twice! old=com.google.android.velvet.VelvetApplication@9d07b4b8 new=com.google.android.velvet.VelvetApplication@9d07b4b8
I/ContentMaintenance( 2195): Internal cache bytes used: 0; limit: 39526809; download size: 0
I/Icing.InternalIcingCorporaProvider( 2459): Updating corpora: A: com.mendhak.gpslogger, C: MAYBE
W/ContextImpl( 3266): Calling a method in the system process without a qualified user: android.app.ContextImpl.startService:1479 android.content.ContextWrapper.startService:494 android.content.ContextWrapper.startService:494 com.android.keychain.KeyChainBroadcastReceiver.onReceive:12 android.app.ActivityThread.handleReceiver:2419 
I/LatinIME:LogUtils( 1762): Dictionary info: dictionary = main:en ; version = 42 ; date = 1381226516
I/Icing   ( 2195): doRemovePackageData com.mendhak.gpslogger
I/RealtimeCacheCleanup( 2195): Beginning Realtime garbage collection.
D/dalvikvm( 1777): GC_FOR_ALLOC freed 2099K, 27% free 9988K/13676K, paused 18ms, total 19ms
I/RealtimeCacheCleanup( 2195): Finished Realtime garbage collection.
W/ContextImpl( 2459): Implicit intents with startService are not safe: Intent { act=com.google.android.gms.icing.INDEX_SERVICE } android.content.ContextWrapper.bindService:517 com.google.android.gms.internal.av.a:-1 com.google.android.gms.internal.au.connect:-1 
I/Icing   ( 2195): IndexChimeraService.getServiceInterface callingPackage=com.google.android.googlequicksearchbox componentName=null serviceId=21
I/Icing   ( 2195): IndexChimeraService.getServiceInterface callingPackage=com.google.android.gms componentName=AppsCorpus serviceId=36
I/DownloadManager( 1828): Download 14 starting
W/Icing   ( 2195): No valid account for uploading user actions
W/DownloadManager( 1828): Aborting request for download 14: TYPE_DISALLOWED_BY_REQUESTOR
I/Icing   ( 2195): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0
W/Icing   ( 2195): No valid account for uploading user actions
I/DownloadManager( 1828): Download 14 finished with status WAITING_FOR_NETWORK
I/Icing   ( 2195): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0
I/Icing   ( 2195): IndexChimeraService.getServiceInterface callingPackage=com.google.android.gms componentName=null serviceId=30
I/Icing   ( 2195): Indexing com.google.android.gms-internal.3p:MobileApplication from com.google.android.gms
I/Icing   ( 2195): Indexing com.google.android.googlequicksearchbox-applications from com.google.android.googlequicksearchbox
I/Icing   ( 2195): Indexing com.google.android.gms-apps from com.google.android.gms
W/Icing   ( 2195): No valid account for uploading user actions
I/Icing   ( 2195): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0
I/Icing   ( 2195): Indexing done com.google.android.gms-internal.3p:MobileApplication
I/Icing   ( 2195): Indexing done com.google.android.googlequicksearchbox-applications
I/Icing   ( 2195): Indexing done com.google.android.gms-apps
D/AndroidRuntime( 5125): 
D/AndroidRuntime( 5125): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
W/linker  ( 5125): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/AndroidRuntime( 5125): CheckJNI is ON
D/dalvikvm( 5125): Trying to load lib libjavacore.so 0x0
D/dalvikvm( 5125): Added shared lib libjavacore.so 0x0
D/dalvikvm( 5125): Trying to load lib libnativehelper.so 0x0
D/dalvikvm( 5125): Added shared lib libnativehelper.so 0x0
D/dalvikvm( 5125): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm( 5125): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack( 5125): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug( 5125): failed to load memtrack module: -2
D/AndroidRuntime( 5125): Calling main entry com.android.commands.pm.Pm
D/AndroidRuntime( 5125): Shutting down VM
D/dalvikvm( 5125): GC_CONCURRENT freed 93K, 15% free 557K/652K, paused 0ms+0ms, total 1ms
D/AndroidRuntime( 5136): 
D/AndroidRuntime( 5136): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
W/linker  ( 5136): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/AndroidRuntime( 5136): CheckJNI is ON
D/dalvikvm( 5136): Trying to load lib libjavacore.so 0x0
D/dalvikvm( 5136): Added shared lib libjavacore.so 0x0
D/dalvikvm( 5136): Trying to load lib libnativehelper.so 0x0
D/dalvikvm( 5136): Added shared lib libnativehelper.so 0x0
D/dalvikvm( 5136): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm( 5136): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack( 5136): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug( 5136): failed to load memtrack module: -2
D/AndroidRuntime( 5136): Calling main entry com.android.commands.pm.Pm
I/ActivityManager( 1568): Force stopping it.unina.android.ripper appid=10068 user=0: clear data
I/GeofencerStateMachine( 1777): removeGeofences: removeRequest=RemoveGeofencingRequest[REMOVE_ALL packageName=it.unina.android.ripper]
D/Documents( 3214): Used cached roots for com.android.providers.downloads.documents
D/Documents( 3214): Used cached roots for com.android.externalstorage.documents
D/Documents( 3214): Used cached roots for com.android.providers.media.documents
D/Documents( 3214): Update found 6 roots in 1ms
D/keystore( 1149): calling clear_uid in state: 3
I/Fitness ( 1777): FitCleanupIntentOperation received Intent android.intent.action.PACKAGE_DATA_CLEARED [CONTEXT service_id=17 ]
D/AndroidRuntime( 5136): Shutting down VM
I/Icing   ( 2195): doRemovePackageData it.unina.android.ripper
D/dalvikvm( 5136): GC_CONCURRENT freed 92K, 15% free 549K/644K, paused 0ms+0ms, total 0ms
D/AndroidRuntime( 5152): 
D/AndroidRuntime( 5152): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
W/linker  ( 5152): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/AndroidRuntime( 5152): CheckJNI is ON
D/dalvikvm( 5152): Trying to load lib libjavacore.so 0x0
D/dalvikvm( 5152): Added shared lib libjavacore.so 0x0
D/dalvikvm( 5152): Trying to load lib libnativehelper.so 0x0
D/dalvikvm( 5152): Added shared lib libnativehelper.so 0x0
D/dalvikvm( 5152): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm( 5152): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack( 5152): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug( 5152): failed to load memtrack module: -2
D/AndroidRuntime( 5152): Calling main entry com.android.commands.pm.Pm
I/ActivityManager( 1568): Force stopping it.unina.android.ripper appid=10068 user=-1: uninstall pkg
W/PackageManager( 1568): Couldn't delete native library directory /data/app-lib/it.unina.android.ripper
D/keystore( 1149): calling clear_uid in state: 3
W/Launcher.Model( 2670): Nobody to tell about the new app.  Launcher is probably loading.
I/GeofencerStateMachine( 1777): removeGeofences: removeRequest=RemoveGeofencingRequest[REMOVE_ALL packageName=it.unina.android.ripper]
I/ActivityManager( 1568): Force stopping it.unina.android.ripper appid=10068 user=0: pkg removed
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "sms"
D/Documents( 3214): Used cached roots for com.android.providers.downloads.documents
D/Documents( 3214): Used cached roots for com.android.externalstorage.documents
D/Documents( 3214): Used cached roots for com.android.providers.media.documents
D/Documents( 3214): Update found 6 roots in 6ms
D/VoicemailCleanupService( 1881): Cleaning up data for package: it.unina.android.ripper
I/InputReader( 1568): Reconfiguring input devices.  changes=0x00000010
D/BackupManagerService( 1568): Received broadcast Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:it.unina.android.ripper flg=0x4000010 (has extras) }
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
V/BackupManagerService( 1568): removePackageParticipantsLocked: uid=10068 #1
D/dalvikvm( 1795): GC_FOR_ALLOC freed 436K, 17% free 3631K/4352K, paused 2ms, total 2ms
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "smsto"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "mms"
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "mmsto"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 1568): GC_EXPLICIT freed 1393K, 43% free 10024K/17364K, paused 0ms+2ms, total 50ms
D/AndroidRuntime( 5152): Shutting down VM
D/dalvikvm( 5152): GC_CONCURRENT freed 92K, 15% free 549K/644K, paused 0ms+0ms, total 0ms
I/Icing.InternalIcingCorporaProvider( 2459): Updating corpora: A: it.unina.android.ripper, C: MAYBE
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "sms"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "smsto"
I/Fitness ( 1777): FitCleanupIntentOperation received Intent android.intent.action.PACKAGE_REMOVED [CONTEXT service_id=17 ]
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 1795): GC_FOR_ALLOC freed 433K, 16% free 3665K/4352K, paused 1ms, total 1ms
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "mms"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
W/Launcher( 2670): setApplicationContext called twice! old=com.google.android.velvet.VelvetApplication@9d07b4b8 new=com.google.android.velvet.VelvetApplication@9d07b4b8
W/ContextImpl( 3266): Calling a method in the system process without a qualified user: android.app.ContextImpl.startService:1479 android.content.ContextWrapper.startService:494 android.content.ContextWrapper.startService:494 com.android.keychain.KeyChainBroadcastReceiver.onReceive:12 android.app.ActivityThread.handleReceiver:2419 
I/Icing   ( 2195): IndexChimeraService.getServiceInterface callingPackage=com.google.android.googlequicksearchbox componentName=null serviceId=21
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "mmsto"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
W/Icing.InternalIcingCorporaProvider( 2459): Application table change notification failed.
I/Icing   ( 2195): doRemovePackageData it.unina.android.ripper
I/LatinIME:LogUtils( 1762): Dictionary info: dictionary = main:en ; version = 42 ; date = 1381226516
W/Icing   ( 2195): No valid account for uploading user actions
I/Icing   ( 2195): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0
I/Icing   ( 2195): Indexing com.google.android.gms-apps from com.google.android.gms
I/Icing   ( 2195): Indexing done com.google.android.gms-apps
I/DownloadManager( 1828): Download 15 starting
W/DownloadManager( 1828): Aborting request for download 15: TYPE_DISALLOWED_BY_REQUESTOR
I/DownloadManager( 1828): Download 15 finished with status WAITING_FOR_NETWORK
D/AndroidRuntime( 5177): 
D/AndroidRuntime( 5177): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
W/linker  ( 5177): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/AndroidRuntime( 5177): CheckJNI is ON
D/dalvikvm( 5177): Trying to load lib libjavacore.so 0x0
D/dalvikvm( 5177): Added shared lib libjavacore.so 0x0
D/dalvikvm( 5177): Trying to load lib libnativehelper.so 0x0
D/dalvikvm( 5177): Added shared lib libnativehelper.so 0x0
D/dalvikvm( 5177): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm( 5177): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack( 5177): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug( 5177): failed to load memtrack module: -2
D/AndroidRuntime( 5177): Calling main entry com.android.commands.pm.Pm
W/ActivityManager( 1568): No content provider found for permission revoke: file:///sdcard/aut.apk
W/ResourceType( 1568): Failure getting entry for 0x7f11000d (t=16 e=13) in package 0 (error -75)
W/ActivityManager( 1568): No content provider found for permission revoke: file:///sdcard/aut.apk
I/PackageManager( 1568): Copying native libraries to /data/app-lib/vmdl685508517
D/dalvikvm( 1568): GC_FOR_ALLOC freed 1467K, 41% free 10320K/17364K, paused 8ms, total 8ms
D/dalvikvm( 1568): GC_FOR_ALLOC freed 1497K, 39% free 10659K/17364K, paused 8ms, total 8ms
