WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
:Monkey: seed=1626384655192 count=1000
:AllowPackage: io.librehealth.toolkit.cost_of_care
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
:Sending Touch (ACTION_DOWN): 0:(945.0,1495.0)
:Sending Touch (ACTION_UP): 0:(964.63196,1481.6569)
:Sending Touch (ACTION_DOWN): 0:(1049.0,1651.0)
:Sending Touch (ACTION_UP): 0:(1080.0,1604.7354)
:Sending Touch (ACTION_DOWN): 0:(249.0,305.0)
:Sending Touch (ACTION_UP): 0:(261.79672,300.90884)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(562.0,222.0)
:Sending Touch (ACTION_UP): 0:(539.2487,19.295788)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
    //[calendar_time:2021-08-03 23:39:54.321  system_uptime:3806544]
    // Sending event #300
    //[calendar_time:2021-08-03 23:39:54.822  system_uptime:3807045]
    // Sending event #300
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(78.0,1338.0)
:Sending Touch (ACTION_UP): 0:(90.151146,1336.001)
:Sending Touch (ACTION_DOWN): 0:(586.0,1137.0)
:Sending Touch (ACTION_UP): 0:(595.41376,1136.396)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=io.librehealth.toolkit.cost_of_care/.MainActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=io.librehealth.toolkit.cost_of_care/.MainActivity } in package io.librehealth.toolkit.cost_of_care
// CRASH: io.librehealth.toolkit.cost_of_care (pid 6950)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{io.librehealth.toolkit.cost_of_care/io.librehealth.toolkit.cost_of_care.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: io.librehealth.toolkit.cost_of_care (pid 6965)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{io.librehealth.toolkit.cost_of_care/io.librehealth.toolkit.cost_of_care.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: io.librehealth.toolkit.cost_of_care (pid 6985)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{io.librehealth.toolkit.cost_of_care/io.librehealth.toolkit.cost_of_care.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
:Sending Touch (ACTION_DOWN): 0:(237.0,31.0)
:Sending Touch (ACTION_UP): 0:(249.70543,0.0)
:Sending Touch (ACTION_DOWN): 0:(930.0,954.0)
:Sending Touch (ACTION_UP): 0:(920.4273,835.101)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(138.0,1594.0)
:Sending Touch (ACTION_UP): 0:(146.33917,1607.5073)
    //[calendar_time:2021-08-03 23:40:02.013  system_uptime:3814236]
    // Sending event #400
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(830.0,690.0)
:Sending Touch (ACTION_UP): 0:(893.5266,711.90533)
:Sending Touch (ACTION_DOWN): 0:(339.0,465.0)
:Sending Touch (ACTION_UP): 0:(445.1911,378.50125)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(1063.0,720.0)
:Sending Touch (ACTION_UP): 0:(1067.262,716.3808)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=io.librehealth.toolkit.cost_of_care/.MainActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=io.librehealth.toolkit.cost_of_care/.MainActivity } in package io.librehealth.toolkit.cost_of_care
// CRASH: io.librehealth.toolkit.cost_of_care (pid 7023)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{io.librehealth.toolkit.cost_of_care/io.librehealth.toolkit.cost_of_care.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: io.librehealth.toolkit.cost_of_care (pid 7039)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{io.librehealth.toolkit.cost_of_care/io.librehealth.toolkit.cost_of_care.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: io.librehealth.toolkit.cost_of_care (pid 7056)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{io.librehealth.toolkit.cost_of_care/io.librehealth.toolkit.cost_of_care.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
