WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
:Monkey: seed=1626401074711 count=1000
:AllowPackage: com.quinncasey.paperless_share
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.g.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.f.o()
// 	at io.flutter.embedding.android.f.a()
// 	at io.flutter.embedding.android.e.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.FlutterJNI.loadLibrary()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: com.quinncasey.paperless_share (pid 10696)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{com.quinncasey.paperless_share/com.quinncasey.paperless_share.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.g.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.f.o()
// 	at io.flutter.embedding.android.f.a()
// 	at io.flutter.embedding.android.e.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.FlutterJNI.loadLibrary()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: com.quinncasey.paperless_share (pid 10713)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{com.quinncasey.paperless_share/com.quinncasey.paperless_share.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.g.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.f.o()
// 	at io.flutter.embedding.android.f.a()
// 	at io.flutter.embedding.android.e.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.FlutterJNI.loadLibrary()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(192.0,216.0)
:Sending Touch (ACTION_UP): 0:(223.91472,223.45209)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(1009.0,810.0)
:Sending Touch (ACTION_UP): 0:(1006.86646,810.8376)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.mms/.ui.ConversationList } in package com.android.mms
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(682.0,1442.0)
:Sending Touch (ACTION_UP): 0:(696.3955,1401.5789)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.quinncasey.paperless_share/.MainActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.quinncasey.paperless_share/.MainActivity } in package com.quinncasey.paperless_share
// CRASH: com.quinncasey.paperless_share (pid 10739)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{com.quinncasey.paperless_share/com.quinncasey.paperless_share.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.g.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.f.o()
// 	at io.flutter.embedding.android.f.a()
// 	at io.flutter.embedding.android.e.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.FlutterJNI.loadLibrary()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: com.quinncasey.paperless_share (pid 10754)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{com.quinncasey.paperless_share/com.quinncasey.paperless_share.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.g.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.f.o()
// 	at io.flutter.embedding.android.f.a()
// 	at io.flutter.embedding.android.e.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.FlutterJNI.loadLibrary()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: com.quinncasey.paperless_share (pid 10770)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{com.quinncasey.paperless_share/com.quinncasey.paperless_share.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.g.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.f.o()
// 	at io.flutter.embedding.android.f.a()
// 	at io.flutter.embedding.android.e.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.FlutterJNI.loadLibrary()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
:Sending Touch (ACTION_DOWN): 0:(761.0,958.0)
:Sending Touch (ACTION_UP): 0:(747.2735,956.9041)
    // Rejecting start of Intent { act=android.settings.SETTINGS cmp=com.android.settings/.Settings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(382.0,168.0)
:Sending Touch (ACTION_UP): 0:(388.36224,173.18715)
:Sending Touch (ACTION_DOWN): 0:(1055.0,779.0)
:Sending Touch (ACTION_UP): 0:(985.87384,740.2647)
:Sending Touch (ACTION_DOWN): 0:(226.0,1230.0)
:Sending Touch (ACTION_UP): 0:(216.46654,1231.107)
:Sending Touch (ACTION_DOWN): 0:(1038.0,1499.0)
    //[calendar_time:2021-08-04 04:00:59.015  system_uptime:19471259]
    // Sending event #100
:Sending Touch (ACTION_UP): 0:(1080.0,1513.9545)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(630.0,550.0)
:Sending Touch (ACTION_UP): 0:(629.98627,534.8251)
:Sending Touch (ACTION_DOWN): 0:(533.0,941.0)
:Sending Touch (ACTION_UP): 0:(561.91345,914.9051)
:Sending Touch (ACTION_DOWN): 0:(173.0,728.0)
:Sending Touch (ACTION_UP): 0:(155.32109,642.70685)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.quinncasey.paperless_share/.MainActivity } in package com.quinncasey.paperless_share
// CRASH: com.quinncasey.paperless_share (pid 10826)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{com.quinncasey.paperless_share/com.quinncasey.paperless_share.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.quinncasey.paperless_share-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.quinncasey.paperless_share-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.g.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.f.o()
// 	at io.flutter.embedding.android.f.a()
// 	at io.flutter.embedding.android.e.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
